contig	EVE_count
CALSDO010000011.1	1
CALSDO010000013.1	1
CALSDO010000033.1	1
CALSDO010000035.1	1
CALSDO010000042.1	1
CALSDO010000046.1	1
CALSDO010000055.1	1
CALSDO010000077.1	1
CALSDO010000091.1	1
CALSDO010000092.1	1
CALSDO010000095.1	1
CALSDO010000098.1	1
CALSDO010000105.1	1
CALSDO010000107.1	1
CALSDO010000114.1	1
CALSDO010000118.1	1
CALSDO010000136.1	1
CALSDO010000141.1	1
CALSDO010000147.1	1
CALSDO010000149.1	1
CALSDO010000151.1	1
CALSDO010000152.1	1
CALSDO010000154.1	1
CALSDO010000155.1	1
CALSDO010000157.1	1
CALSDO010000158.1	1
CALSDO010000163.1	1
CALSDO010000164.1	1
CALSDO010000173.1	1
CALSDO010000174.1	1
CALSDO010000175.1	1
CALSDO010000176.1	1
CALSDO010000178.1	1
CALSDO010000181.1	1
CALSDO010000185.1	1
CALSDO010000187.1	1
CALSDO010000191.1	1
CALSDO010000193.1	1
CALSDO010000194.1	1
CALSDO010000196.1	1
CALSDO010000197.1	1
CALSDO010000198.1	1
CALSDO010000202.1	1
CALSDO010000205.1	1
CALSDO010000206.1	1
CALSDO010000208.1	1
CALSDO010000209.1	1
CALSDO010000210.1	1
CALSDO010000217.1	1
CALSDO010000219.1	1
CALSDO010000222.1	1
CALSDO010000226.1	1
CALSDO010000228.1	1
CALSDO010000229.1	1
CALSDO010000230.1	1
CALSDO010000232.1	1
CALSDO010000235.1	1
CALSDO010000239.1	1
CALSDO010000247.1	1
CALSDO010000248.1	1
CALSDO010000252.1	1
CALSDO010000253.1	1
CALSDO010000255.1	1
CALSDO010000256.1	1
CALSDO010000262.1	1
CALSDO010000267.1	1
CALSDO010000274.1	1
CALSDO010000276.1	1
CALSDO010000278.1	1
CALSDO010000281.1	1
CALSDO010000282.1	1
CALSDO010000283.1	1
CALSDO010000284.1	1
CALSDO010000287.1	1
CALSDO010000289.1	1
CALSDO010000301.1	1
CALSDO010000302.1	1
CALSDO010000304.1	1
CALSDO010000307.1	1
CALSDO010000313.1	1
CALSDO010000318.1	1
CALSDO010000319.1	1
CALSDO010000323.1	1
CALSDO010000325.1	1
CALSDO010000330.1	1
CALSDO010000332.1	1
CALSDO010000333.1	1
CALSDO010000334.1	1
CALSDO010000337.1	1
CALSDO010000338.1	1
CALSDO010000340.1	1
CALSDO010000341.1	1
CALSDO010000344.1	1
CALSDO010000347.1	1
CALSDO010000348.1	1
CALSDO010000349.1	1
CALSDO010000353.1	1
CALSDO010000356.1	1
CALSDO010000357.1	1
CALSDO010000359.1	1
CALSDO010000361.1	1
CALSDO010000362.1	1
CALSDO010000365.1	1
CALSDO010000369.1	1
CALSDO010000370.1	1
CALSDO010000371.1	1
CALSDO010000373.1	1
CALSDO010000376.1	1
CALSDO010000377.1	1
CALSDO010000378.1	1
CALSDO010000379.1	1
CALSDO010000381.1	1
CALSDO010000382.1	1
CALSDO010000383.1	1
CALSDO010000384.1	1
CALSDO010000385.1	1
CALSDO010000387.1	1
CALSDO010000388.1	1
CALSDO010000393.1	1
CALSDO010000394.1	1
CALSDO010000398.1	1
CALSDO010000400.1	1
CALSDO010000401.1	1
CALSDO010000402.1	1
CALSDO010000403.1	1
CALSDO010000407.1	1
CALSDO010000408.1	1
CALSDO010000410.1	1
CALSDO010000413.1	1
CALSDO010000417.1	1
CALSDO010000420.1	1
CALSDO010000421.1	1
CALSDO010000422.1	1
CALSDO010000426.1	1
CALSDO010000429.1	1
CALSDO010000431.1	1
CALSDO010000437.1	1
CALSDO010000438.1	1
CALSDO010000439.1	1
CALSDO010000440.1	1
CALSDO010000441.1	1
CALSDO010000444.1	1
CALSDO010000445.1	1
CALSDO010000446.1	1
CALSDO010000452.1	1
CALSDO010000453.1	1
CALSDO010000454.1	1
CALSDO010000458.1	1
CALSDO010000459.1	1
CALSDO010000463.1	1
CALSDO010000464.1	1
CALSDO010000466.1	1
CALSDO010000467.1	1
CALSDO010000469.1	1
CALSDO010000470.1	1
CALSDO010000475.1	1
CALSDO010000476.1	1
CALSDO010000477.1	1
CALSDO010000478.1	1
CALSDO010000479.1	1
CALSDO010000482.1	1
CALSDO010000484.1	1
CALSDO010000485.1	1
CALSDO010000488.1	1
CALSDO010000490.1	1
CALSDO010000491.1	1
CALSDO010000496.1	1
CALSDO010000516.1	1
CALSDO010000519.1	1
CALSDO010000531.1	1
CALSDO010000532.1	1
CALSDO010000533.1	1
CALSDO010000537.1	1
CALSDS010000015.1	1
CALSDS010000031.1	1
CALSDS010000037.1	1
CALSDS010000040.1	1
CALSDS010000046.1	1
CALSDS010000098.1	1
CALSDS010000128.1	1
CALSDS010000155.1	1
CALSDS010000188.1	1
CALSDS010000303.1	1
CALSDW010000015.1	1
CALSDW010000017.1	1
CALSDW010000034.1	1
CALSDW010000047.1	1
CALSDW010000080.1	1
CALSDW010000146.1	1
CALSDW010000193.1	1
CALSDW010000230.1	1
CALSDW010000255.1	1
CALSDW010000256.1	1
CALSDW010000268.1	1
CALSDW010000281.1	1
CALSDW010000286.1	1
CALSDW010000330.1	1
CALSDW010000339.1	1
CALSDW010000353.1	1
CALSDW010000360.1	1
CALSDW010000380.1	1
CALSDW010000385.1	1
CALSDW010000396.1	1
CALSDW010000398.1	1
CALSDW010000403.1	1
CALSDW010000414.1	1
CALSDW010000416.1	1
CALSDW010000428.1	1
CALSDW010000446.1	1
CALSDW010000447.1	1
CALSDW010000453.1	1
CALSDW010000455.1	1
CALSDW010000458.1	1
CALSDW010000467.1	1
CALSDW010000476.1	1
CALSDW010000478.1	1
CALSDW010000479.1	1
CALSDW010000496.1	1
CALSDW010000503.1	1
CALSDW010000515.1	1
CALSDW010000545.1	1
CALSDW010000550.1	1
CALSDW010000604.1	1
CALSDW010000607.1	1
CALSEC010000027.1	1
CALSEC010000056.1	1
CALSEC010000085.1	1
CALSEC010000140.1	1
CALSEC010000212.1	1
CALSEC010000220.1	1
CALSEC010000229.1	1
CALSEC010000308.1	1
CALSED010000001.1	1
CALSED010000007.1	1
CALSED010000014.1	1
CALSED010000020.1	1
CALSED010000030.1	1
CALSED010000035.1	1
CALSED010000041.1	1
CALSED010000046.1	1
CALSED010000067.1	1
CALSED010000070.1	1
CALSED010000072.1	1
CALSED010000081.1	1
CALSED010000094.1	1
CALSED010000099.1	1
CALSED010000117.1	1
CALSED010000145.1	1
CALSED010000153.1	1
CALSED010000169.1	1
CALSED010000185.1	1
CALSED010000190.1	1
CALSED010000194.1	1
CALSED010000232.1	1
CALSED010000238.1	1
CALSED010000259.1	1
CALSED010000262.1	1
CALSED010000271.1	1
CALSED010000281.1	1
CALSED010000307.1	1
CALSED010000318.1	1
CALSED010000319.1	1
CALSED010000333.1	1
CALSED010000366.1	1
CALSED010000371.1	1
CALSED010000376.1	1
CALSED010000387.1	1
CALSED010000391.1	1
CALSED010000399.1	1
CALSED010000403.1	1
CALSED010000404.1	1
CALSED010000415.1	1
CALSED010000423.1	1
CALSED010000425.1	1
CALSED010000427.1	1
CALSED010000430.1	1
CALSED010000443.1	1
CALSED010000447.1	1
CALSED010000453.1	1
CALSED010000456.1	1
CALSED010000470.1	1
CALSED010000473.1	1
CALSED010000478.1	1
CALSED010000495.1	1
CALSED010000505.1	1
CALSED010000512.1	1
CALSEE010000085.1	1
CALSEE010000086.1	1
CALSEE010000287.1	1
CALSEE010000885.1	1
CALSEE010000889.1	1
CALSEE010000892.1	1
CALSEF010000009.1	1
CALSEF010000014.1	1
CALSEF010000016.1	1
CALSEF010000017.1	1
CALSEF010000041.1	1
CALSEF010000047.1	1
CALSEF010000065.1	1
CALSEF010000072.1	1
CALSEF010000086.1	1
CALSEF010000090.1	1
CALSEF010000093.1	1
CALSEF010000100.1	1
CALSEF010000110.1	1
CALSEF010000113.1	1
CALSEF010000114.1	1
CALSEF010000116.1	1
CALSEF010000125.1	1
CALSEF010000128.1	1
CALSEF010000129.1	1
CALSEF010000130.1	1
CALSEF010000132.1	1
CALSEF010000133.1	1
CALSEF010000137.1	1
CALSEF010000146.1	1
CALSEF010000148.1	1
CALSEF010000152.1	1
CALSEF010000159.1	1
CALSEF010000162.1	1
CALSEF010000163.1	1
CALSEF010000166.1	1
CALSEF010000168.1	1
CALSEF010000172.1	1
CALSEF010000174.1	1
CALSEF010000177.1	1
CALSEF010000182.1	1
CALSEF010000183.1	1
CALSEF010000188.1	1
CALSEF010000189.1	1
CALSEF010000198.1	1
CALSEF010000199.1	1
CALSEF010000206.1	1
CALSEF010000207.1	1
CALSEF010000213.1	1
CALSEF010000216.1	1
CALSEF010000217.1	1
CALSEF010000219.1	1
CALSEF010000220.1	1
CALSEF010000221.1	1
CALSEF010000229.1	1
CALSEF010000230.1	1
CALSEF010000232.1	1
CALSEF010000233.1	1
CALSEF010000234.1	1
CALSEF010000235.1	1
CALSEF010000237.1	1
CALSEF010000238.1	1
CALSEF010000239.1	1
CALSEF010000246.1	1
CALSEF010000247.1	1
CALSEF010000249.1	1
CALSEF010000254.1	1
CALSEF010000255.1	1
CALSEF010000259.1	1
CALSEF010000260.1	1
CALSEF010000262.1	1
CALSEF010000264.1	1
CALSEF010000268.1	1
CALSEF010000269.1	1
CALSEF010000272.1	1
CALSEF010000274.1	1
CALSEF010000276.1	1
CALSEF010000281.1	1
CALSEF010000283.1	1
CALSEF010000284.1	1
CALSEF010000285.1	1
CALSEF010000287.1	1
CALSEF010000288.1	1
CALSEF010000290.1	1
CALSEF010000291.1	1
CALSEF010000292.1	1
CALSEF010000293.1	1
CALSEF010000294.1	1
CALSEF010000299.1	1
CALSEF010000306.1	1
CALSEF010000307.1	1
CALSEF010000309.1	1
CALSEF010000310.1	1
CALSEF010000312.1	1
CALSEF010000314.1	1
CALSEF010000315.1	1
CALSEF010000316.1	1
CALSEF010000318.1	1
CALSEF010000325.1	1
CALSEF010000327.1	1
CALSEF010000328.1	1
CALSEF010000330.1	1
CALSEF010000331.1	1
CALSEF010000334.1	1
CALSEF010000335.1	1
CALSEF010000337.1	1
CALSEF010000342.1	1
CALSEF010000347.1	1
CALSEF010000349.1	1
CALSEF010000351.1	1
CALSEF010000355.1	1
CALSEF010000357.1	1
CALSEF010000361.1	1
CALSEF010000367.1	1
CALSEF010000368.1	1
CALSEF010000369.1	1
CALSEF010000370.1	1
CALSEF010000371.1	1
CALSEF010000372.1	1
CALSEF010000380.1	1
CALSEF010000382.1	1
CALSEF010000387.1	1
CALSEF010000400.1	1
CALSEF010000410.1	1
CALSEF010000423.1	1
CALSEF010000446.1	1
CALSEF010000448.1	1
CALSEF010000454.1	1
CALSEF010000457.1	1
CALSEF010000464.1	1
CALSEF010000472.1	1
CALSEH020000017.1	1
CALSEH020000050.1	1
CALSEH020000066.1	1
CALSEH020000137.1	1
CALSEH020000143.1	1
CALSEH020000274.1	1
CALSEH020000276.1	1
CALSEH020000278.1	1
CALSEI010000011.1	1
CALSEI010000013.1	1
CALSEI010000022.1	1
CALSEI010000030.1	1
CALSEI010000033.1	1
CALSEI010000039.1	1
CALSEI010000086.1	1
CALSEI010000102.1	1
CALSEI010000117.1	1
CALSEI010000120.1	1
CALSEI010000122.1	1
CALSEI010000140.1	1
CALSEI010000164.1	1
CALSEI010000165.1	1
CALSEI010000170.1	1
CALSEI010000178.1	1
CALSEI010000185.1	1
CALSEI010000188.1	1
CALSEI010000196.1	1
CALSEI010000203.1	1
CALSEI010000206.1	1
CALSEI010000210.1	1
CALSEI010000218.1	1
CALSEI010000220.1	1
CALSEI010000224.1	1
CALSEI010000227.1	1
CALSEI010000231.1	1
CALSEI010000237.1	1
CALSEI010000241.1	1
CALSEI010000242.1	1
CALSEI010000245.1	1
CALSEI010000248.1	1
CALSEI010000262.1	1
CALSEI010000268.1	1
CALSEI010000299.1	1
CALSEI010000310.1	1
CALSEI010000312.1	1
CALSEI010000315.1	1
CALSEI010000318.1	1
CALSEI010000322.1	1
CALSEI010000327.1	1
CALSEI010000329.1	1
CALSEI010000339.1	1
CALSEI010000343.1	1
CALSEI010000350.1	1
CALSEI010000358.1	1
CALSEI010000363.1	1
CALSEI010000397.1	1
CALSEI010000399.1	1
CALSEI010000400.1	1
CALSEI010000408.1	1
CALSEI010000419.1	1
CALSEI010000422.1	1
CALSEI010000435.1	1
CALSEI010000438.1	1
CALSEI010000446.1	1
CALSEI010000448.1	1
CALSEI010000450.1	1
CALSEI010000453.1	1
CALSEI010000454.1	1
CALSEI010000458.1	1
CALSEI010000468.1	1
CALSEI010000471.1	1
CALSEI010000472.1	1
CALSEI010000473.1	1
CALSEI010000474.1	1
CALSEI010000483.1	1
CALSEI010000487.1	1
CALSEI010000494.1	1
CALSEI010000503.1	1
CALSEI010000508.1	1
CALSEI010000509.1	1
CALSEI010000511.1	1
CALSEI010000520.1	1
CALSEI010000523.1	1
CALSEI010000532.1	1
CALSEI010000537.1	1
CALSEI010000554.1	1
CALSEI010000556.1	1
CALSEI010000557.1	1
CALSEI010000559.1	1
CALSEI010000561.1	1
CALSEI010000562.1	1
CALSEI010000565.1	1
CALSEI010000566.1	1
CALSEI010000572.1	1
CALSEI010000574.1	1
CALSEI010000577.1	1
CALSEI010000579.1	1
CALSEI010000589.1	1
CALSEI010000591.1	1
CALSEI010000592.1	1
CALSEI010000595.1	1
CALSEI010000601.1	1
CALSEI010000602.1	1
CALSEI010000603.1	1
CALSEI010000609.1	1
CALSEI010000614.1	1
CALSEI010000617.1	1
CALSEI010000619.1	1
CALSEI010000620.1	1
CALSEI010000651.1	1
CALSEI010000667.1	1
CALSEI010000668.1	1
CALSEI010000669.1	1
CALSEI010000672.1	1
CALSEI010000673.1	1
CALSEK010000001.1	1
CALSEK010000005.1	1
CALSEK010000026.1	1
CALSEK010000041.1	1
CALSEK010000043.1	1
CALSEK010000049.1	1
CALSEK010000052.1	1
CALSEK010000114.1	1
CALSEK010000117.1	1
CALSEK010000143.1	1
CALSEK010000151.1	1
CALSEK010000157.1	1
CALSEK010000185.1	1
CALSEK010000196.1	1
CALSEK010000199.1	1
CALSEK010000239.1	1
CALSEK010000492.1	1
CALSEK010000525.1	1
CALSEK010000568.1	1
CALSFZ010000006.1	1
CALSFZ010000009.1	1
CALSFZ010000024.1	1
CALSFZ010000038.1	1
CALSFZ010000077.1	1
CALTRM010000004.1	1
CALTRM010000060.1	1
CALTRM010000086.1	1
CALTRM010000088.1	1
CAWUOS010000003.1	1
CAWUOS010000004.1	1
CAWUOS010000012.1	1
CAWUOS010000018.1	1
CAWUOS010000023.1	1
CAWUOS010000025.1	1
CAWUOS010000031.1	1
CAWUOS010000050.1	1
CAWUOS010000051.1	1
CAWUOS010000061.1	1
CAWUOS010000084.1	1
CAWUOS010000085.1	1
CAWUOS010000096.1	1
CAWUOS010000103.1	1
CAWUOS010000110.1	1
CAWUOS010000127.1	1
CAWUOS010000129.1	1
CAWUOS010000134.1	1
CAWUOS010000136.1	1
CAWUOS010000144.1	1
CAWUOS010000145.1	1
CAWUOS010000160.1	1
CAWUOS010000166.1	1
CAWUOS010000171.1	1
CAWUOS010000172.1	1
CAWUOS010000182.1	1
CAWUOS010000209.1	1
CAWUOS010000211.1	1
CAWUOS010000234.1	1
CAWUOS010000236.1	1
CAWUOS010000240.1	1
CAWUOS010000245.1	1
CAWUOS010000248.1	1
CAWUOS010000256.1	1
CAWUOS010000261.1	1
CAWUOS010000280.1	1
CAWUOS010000282.1	1
CAWUOS010000284.1	1
CAWUOS010000294.1	1
CAWUOS010000295.1	1
CAWUOS010000297.1	1
CAWUOS010000299.1	1
CAWUOS010000307.1	1
CAWUOS010000309.1	1
CAWUOS010000315.1	1
CAWUOS010000317.1	1
CAWUOS010000319.1	1
CAWUOS010000320.1	1
CAWUOS010000323.1	1
CAWUOS010000326.1	1
CAWUOS010000339.1	1
CAWUOS010000342.1	1
CAWUOS010000345.1	1
CAWUOS010000348.1	1
CAWUOS010000355.1	1
CAWUOS010000360.1	1
CAWUOS010000361.1	1
CAWUOS010000366.1	1
CAWUOS010000372.1	1
CAWUOS010000376.1	1
CAWUOS010000381.1	1
CAWUOS010000387.1	1
CAWUOS010000398.1	1
CAWUOS010000402.1	1
CAWUOS010000403.1	1
CAWUOS010000404.1	1
CAWUOS010000406.1	1
CAWUOS010000410.1	1
CAWUOS010000412.1	1
CAWUOS010000420.1	1
CAWUOS010000428.1	1
CAWUOS010000430.1	1
CAWUOS010000438.1	1
CAWUOS010000442.1	1
CAWUOS010000450.1	1
CAWUOS010000451.1	1
CAWUOS010000458.1	1
CAWUOS010000462.1	1
CAWUOS010000467.1	1
CAWUOS010000469.1	1
CAWUOS010000486.1	1
CAWUOS010000491.1	1
CAWUOS010000494.1	1
CAWUOS010000498.1	1
CAWUOS010000503.1	1
CAWUOS010000506.1	1
CAWUOS010000508.1	1
CAWUOS010000509.1	1
CAWUOS010000515.1	1
CAWUOS010000516.1	1
CAWUOS010000517.1	1
CAWUOS010000518.1	1
CAWUOS010000523.1	1
CAWUOS010000527.1	1
CAWUOS010000530.1	1
CAWUOS010000531.1	1
CAWUOS010000535.1	1
CAWUOS010000542.1	1
CAWUOS010000547.1	1
CAWUOS010000550.1	1
CAWUOS010000560.1	1
CAWUOS010000564.1	1
CAWUOS010000568.1	1
CAWUOS010000569.1	1
CAWUOS010000575.1	1
CAWUOS010000579.1	1
CAWUOS010000580.1	1
CAWUOS010000581.1	1
CAWUOS010000582.1	1
CAWUOS010000585.1	1
CAWUOS010000591.1	1
CAWUOS010000595.1	1
CAWUOS010000596.1	1
CAWUOS010000598.1	1
CAWUOS010000601.1	1
CAWUOS010000607.1	1
CAWUOS010000608.1	1
CAWUOS010000615.1	1
CAWUOS010000620.1	1
CAWUOS010000625.1	1
CAWUOS010000626.1	1
CAWUOS010000632.1	1
CAWUOS010000634.1	1
CAWUOS010000635.1	1
CAWUOS010000638.1	1
CAWUOS010000640.1	1
CAWUOS010000642.1	1
CAWUOS010000644.1	1
CAWUOS010000646.1	1
CAWUOS010000647.1	1
CAWUOS010000649.1	1
CAWUOS010000651.1	1
CAWUOS010000655.1	1
CAWUOS010000659.1	1
CAWUOS010000660.1	1
CAWUOS010000663.1	1
CAWUOS010000674.1	1
CAWUOS010000682.1	1
CAWUOS010000692.1	1
CAWUOS010000697.1	1
CAWUOS010000700.1	1
CAWUOS010000704.1	1
CAWUOS010000707.1	1
CAWUOS010000710.1	1
CAWUOS010000715.1	1
CAWUOS010000719.1	1
CAWUOS010000724.1	1
CAWUOS010000726.1	1
CAWUOS010000727.1	1
CAWUOS010000728.1	1
CAWUOS010000738.1	1
CAWUOS010000741.1	1
CAWUOS010000754.1	1
CAWUOS010000756.1	1
CAWUOS010000758.1	1
CAWUOS010000761.1	1
CAWUOS010000762.1	1
CAWUOS010000764.1	1
CAWUOS010000777.1	1
CAWUOS010000779.1	1
CAWUOS010000783.1	1
CAWUOS010000791.1	1
CAWUOS010000800.1	1
CAWUOS010000801.1	1
CAWUOS010000804.1	1
CAWUOS010000807.1	1
CAWUOS010000808.1	1
CAWUOS010000814.1	1
CAWUOS010000819.1	1
CAWUOS010000822.1	1
CAWUOS010000825.1	1
CAWUOS010000826.1	1
CAWUOS010000827.1	1
CAWUOS010000828.1	1
CAWUOS010000832.1	1
CAWUOS010000833.1	1
CAWUOS010000835.1	1
CAWUOS010000839.1	1
CAWUOS010000840.1	1
CAWUOS010000841.1	1
CAWUOS010000843.1	1
CAWUOS010000844.1	1
CAWUOS010000845.1	1
CAWUOS010000846.1	1
CAWUOS010000847.1	1
CAWUOS010000848.1	1
CAWUOS010000849.1	1
CAWUOS010000850.1	1
CAWUOS010000851.1	1
CAWUOS010000853.1	1
CAWUOS010000854.1	1
CAWUOS010000855.1	1
CAWUOS010000856.1	1
CAWUOS010000857.1	1
CAWUOS010000858.1	1
CAWUOS010000859.1	1
CAWUOS010000862.1	1
CAWUOS010000863.1	1
CAWUOS010000866.1	1
CAWUOS010000869.1	1
CAWUOS010000874.1	1
CAWUOS010000875.1	1
CAWUOS010000877.1	1
CAWUOS010000880.1	1
CAWUOS010000882.1	1
CAWUOS010000911.1	1
CAWUOX010000007.1	1
CAWUOX010000010.1	1
CAWUOX010000041.1	1
CAWUOX010000436.1	1
CAWUOX010000781.1	1
CAWUOX010000877.1	1
CAWUOX010000883.1	1
JABEOT010000019.1	1
JABEOT010000031.1	1
JABEOT010000035.1	1
JABEOT010000195.1	1
JABEOT010000196.1	1
JABEOT010000217.1	1
JABEOT010000240.1	1
JABEOT010000248.1	1
JABEOT010000389.1	1
JABEOT010000449.1	1
JABUIU010000002.1	1
JADFFJ010000002.1	1
JADFFJ010000013.1	1
JADFFJ010000054.1	1
JADFFN010000002.1	1
JADFFN010000026.1	1
JADFFN010004048.1	1
JADFFN010005582.1	1
JADFFN010008522.1	1
JADFFN010010810.1	1
JADFFN010013780.1	1
JADFFN010014659.1	1
JADFFN010015742.1	1
JADFFN010018189.1	1
JADFFO010000009.1	1
JADFFO010000199.1	1
JADFFO010000296.1	1
JADFFO010000335.1	1
JADFFO010000361.1	1
JADFFO010000638.1	1
JADFFO010000659.1	1
JADFFO010000874.1	1
JADFFO010000925.1	1
JADFFO010000940.1	1
JADFFO010000960.1	1
JADFTQ010000053.1	1
JADFTQ010000074.1	1
JADFTQ010000084.1	1
JADGIQ010000004.1	1
JADGIQ010000423.1	1
JADGIQ010000425.1	1
JADGIQ010000428.1	1
JADGIQ010000522.1	1
JADGIR010000002.1	1
JADGIR010000064.1	1
JADQCW010000003.1	1
JAIQDY010000003.1	1
JAIQDY010000006.1	1
JAIQDY010000007.1	1
JAIQDY010000013.1	1
JAIQDY010000028.1	1
JAIQDY010000078.1	1
JAIQDY010000376.1	1
JAIQDY010000393.1	1
JAIQDY010000660.1	1
JALIHK010000003.1	1
JALIHK010000006.1	1
JALIHK010000008.1	1
JALIHK010000011.1	1
JALIHK010000012.1	1
JAOEFI010000007.1	1
JAOEFI010001471.1	1
JAOEFI010001947.1	1
JAOEFI010002490.1	1
JAOEFI010004084.1	1
JAOEFI010005754.1	1
JAOEFI010009742.1	1
JAOEFI010012139.1	1
JAOEFI010013587.1	1
JAOEFI010016613.1	1
JAOEFI010017441.1	1
JAOEFI010017925.1	1
JAOEFI010018042.1	1
JAOEFI010019047.1	1
JAOEFI010019579.1	1
JAOEFI010019872.1	1
JAVFHU010001456.1	1
JAVFHU010001463.1	1
JAVFHU010002176.1	1
JAVFHU010002420.1	1
JAVFHU010002521.1	1
JAVFHU010004027.1	1
JAVFHU010006299.1	1
JAVFHU010006520.1	1
JAVFHU010008183.1	1
JAVFHU010008935.1	1
JAVFHU010014618.1	1
JAVFHU010014891.1	1
JAVFHU010015730.1	1
JAVFHU010017220.1	1
JAVFHU010018750.1	1
JAVFHU010024871.1	1
JAVFHU010030649.1	1
JAVFHU010035725.1	1
JAVFHU010047258.1	1
JAVFHU010049400.1	1
JAVFHU010058220.1	1
JAVFHU010060198.1	1
JAVFHU010065152.1	1
JAVFHU010067753.1	1
JAVFHU010069545.1	1
JAVFHU010069773.1	1
JAVFHU010075412.1	1
JAVFHU010075480.1	1
JAVFHU010076457.1	1
JAVFHU010077975.1	1
JBCDWH010000039.1	1
JXPR01010757.1	1
JXPR01014980.1	1
JXPR01018002.1	1
JXPR01018651.1	1
JXPR01020319.1	1
JXPR01023356.1	1
JXPR01023829.1	1
JXPR01024135.1	1
JXPR01038894.1	1
JXPR01042697.1	1
JXPR01048299.1	1
JXWZ01000027.1	1
JXWZ01000097.1	1
JXWZ01000216.1	1
JXWZ01000689.1	1
JXWZ01001421.1	1
JXWZ01002321.1	1
JXWZ01004580.1	1
JXWZ01005894.1	1
JXWZ01007189.1	1
JXWZ01007703.1	1
JXWZ01007901.1	1
JXWZ01009304.1	1
JXWZ01012092.1	1
JXWZ01013110.1	1
JXWZ01013234.1	1
JXWZ01013337.1	1
JXWZ01013703.1	1
JXWZ01013757.1	1
JXWZ01013990.1	1
JXXA01000113.1	1
JXXA01000641.1	1
JXXA01001178.1	1
JXXA01003387.1	1
JXXA01003660.1	1
JXXA01003988.1	1
JXXA01006681.1	1
JXXA01009825.1	1
JXXA01010315.1	1
JXXA01014271.1	1
JXXA01015262.1	1
JXXA01015399.1	1
JXXA01017303.1	1
JXXA01018464.1	1
JXXA01018491.1	1
JXXB01000225.1	1
JXXB01002767.1	1
JXXB01003236.1	1
JXXB01004867.1	1
JXXB01005994.1	1
JXXB01006873.1	1
JXXB01007751.1	1
JXXB01013535.1	1
JXXB01013890.1	1
JXXB01017775.1	1
JXXB01021084.1	1
JXXB01022830.1	1
JXXB01026670.1	1
JXXB01027111.1	1
JXXB01028441.1	1
JXXB01036755.1	1
JXXB01041403.1	1
JXXB01041429.1	1
JXXC01000939.1	1
JXXC01001951.1	1
JXXC01007517.1	1
JXXC01007520.1	1
JXXC01010912.1	1
JXXC01018392.1	1
JXXC01021103.1	1
JXXC01023576.1	1
LCWJ01000069.1	1
LCWJ01000318.1	1
LCWJ01000402.1	1
LCWJ01000439.1	1
LCWJ01000612.1	1
LCWJ01001042.1	1
LCWJ01001386.1	1
LCWJ01001482.1	1
LCWJ01003607.1	1
LCWJ01004093.1	1
LCWJ01004212.1	1
LCWJ01004389.1	1
LCWJ01004391.1	1
LCWJ01004419.1	1
LCWJ01004452.1	1
LCWJ01004492.1	1
LCWJ01005181.1	1
LCWJ01005811.1	1
LCWJ01006194.1	1
LCWJ01006200.1	1
LCWJ01006204.1	1
LCWJ01006484.1	1
LCWJ01006753.1	1
LCWJ01006821.1	1
LCWJ01007279.1	1
LCWJ01007929.1	1
LULA01001466.1	1
LULA01002389.1	1
LULA01002405.1	1
LULA01002607.1	1
LULA01002797.1	1
LULA01003009.1	1
LULA01003743.1	1
LULA01004022.1	1
LULA01004721.1	1
LULA01005206.1	1
LULA01005491.1	1
LULA01005571.1	1
LULA01005733.1	1
LULA01005802.1	1
LULA01006066.1	1
LULA01006316.1	1
LULA01006423.1	1
LULA01006710.1	1
LULA01007239.1	1
LULA01007307.1	1
LULA01007503.1	1
LULA01007619.1	1
LULA01007891.1	1
LULA01008278.1	1
LULA01009256.1	1
LULA01009573.1	1
LULA01009618.1	1
LULA01009770.1	1
LULA01010282.1	1
LULA01010350.1	1
LULA01010778.1	1
LULA01010980.1	1
LULA01011169.1	1
LULA01011308.1	1
LULA01011778.1	1
LULA01012110.1	1
LULA01012197.1	1
LULA01012313.1	1
LULA01012480.1	1
LULA01012957.1	1
LULA01013218.1	1
LULA01013415.1	1
LULA01013596.1	1
LULA01013599.1	1
LULA01013605.1	1
LULA01013802.1	1
LULA01013860.1	1
LULA01013861.1	1
LULA01013862.1	1
LULA01013887.1	1
LULA01013989.1	1
LULA01014001.1	1
LULA01014005.1	1
LULA01014383.1	1
LULA01014537.1	1
LULA01014607.1	1
LULA01014615.1	1
LULA01014656.1	1
LULA01014686.1	1
LULA01014739.1	1
LULA01014750.1	1
LULA01014793.1	1
LULA01014866.1	1
LULA01014981.1	1
LULA01014983.1	1
LULA01015157.1	1
LULA01015295.1	1
LULA01015366.1	1
LULA01015387.1	1
LULA01015403.1	1
LULA01015749.1	1
LULA01015760.1	1
LULA01015869.1	1
LULA01015870.1	1
LULA01016144.1	1
LULA01016294.1	1
LULA01016563.1	1
LULA01016793.1	1
LULA01016794.1	1
LULA01016880.1	1
LULA01016909.1	1
LULA01016910.1	1
LULA01017359.1	1
LULA01017680.1	1
LULA01017800.1	1
LULA01017801.1	1
LULA01018041.1	1
LULA01018620.1	1
LULA01018621.1	1
LULA01018623.1	1
LULA01018719.1	1
LULA01018783.1	1
LULA01019267.1	1
LULA01019583.1	1
LULA01019664.1	1
LULA01020569.1	1
LULA01020596.1	1
LULA01020993.1	1
LULA01021155.1	1
LULA01021482.1	1
LULA01021546.1	1
